Test,Method,Calls,NewCalls,StateSpace,Bisim,NotBisim,Time
Test_01_B_LR_DS_100,fwd_1,401,101,202,202,0,0.0
Test_01_B_LR_DS_100,fwd_1,401,101,202,202,0,15.625
Test_01_B_LR_DS_100,fwd_1,401,101,202,202,0,31.25
Test_01_B_LR_DS_100,fwd_e,401,101,202,202,0,46.875
Test_01_B_LR_DS_100,fwd_e,401,101,202,202,0,0.0
Test_01_B_LR_DS_100,fwd_e,401,101,202,202,0,46.875
Test_01_B_LR_DS_100,fwd_2,0,0,202,202,0,15.625
Test_01_B_LR_DS_100,fwd_2,0,0,202,202,0,15.625
Test_01_B_LR_DS_100,fwd_2,0,0,202,202,0,0.0
Test_01_B_LR_DS_100,fwd_g2,401,101,402,202 101 101 {True},0,31.25
Test_01_B_LR_DS_100,fwd_g2,401,101,402,202 101 101 {True},0,0.0
Test_01_B_LR_DS_100,fwd_g2,401,101,402,202 101 101 {True},0,46.875
Test_01_B_LR_DS_200,fwd_1,801,201,402,402,0,125.0
Test_01_B_LR_DS_200,fwd_1,801,201,402,402,0,171.875
Test_01_B_LR_DS_200,fwd_1,801,201,402,402,0,203.125
Test_01_B_LR_DS_200,fwd_e,801,201,402,402,0,234.375
Test_01_B_LR_DS_200,fwd_e,801,201,402,402,0,203.125
Test_01_B_LR_DS_200,fwd_e,801,201,402,402,0,156.25
Test_01_B_LR_DS_200,fwd_2,0,0,402,402,0,281.25
Test_01_B_LR_DS_200,fwd_2,0,0,402,402,0,140.625
Test_01_B_LR_DS_200,fwd_2,0,0,402,402,0,125.0
Test_01_B_LR_DS_200,fwd_g2,801,201,802,402 201 201 {True},0,234.375
Test_01_B_LR_DS_200,fwd_g2,801,201,802,402 201 201 {True},0,265.625
Test_01_B_LR_DS_200,fwd_g2,801,201,802,402 201 201 {True},0,296.875
Test_01_B_LR_DS_300,fwd_1,1201,301,602,602,0,343.75
Test_01_B_LR_DS_300,fwd_1,1201,301,602,602,0,390.625
Test_01_B_LR_DS_300,fwd_1,1201,301,602,602,0,437.5
Test_01_B_LR_DS_300,fwd_e,1201,301,602,602,0,593.75
Test_01_B_LR_DS_300,fwd_e,1201,301,602,602,0,390.625
Test_01_B_LR_DS_300,fwd_e,1201,301,602,602,0,468.75
Test_01_B_LR_DS_300,fwd_2,0,0,602,602,0,265.625
Test_01_B_LR_DS_300,fwd_2,0,0,602,602,0,312.5
Test_01_B_LR_DS_300,fwd_2,0,0,602,602,0,312.5
Test_01_B_LR_DS_300,fwd_g2,1201,301,1202,602 301 301 {True},0,484.375
Test_01_B_LR_DS_300,fwd_g2,1201,301,1202,602 301 301 {True},0,468.75
Test_01_B_LR_DS_300,fwd_g2,1201,301,1202,602 301 301 {True},0,484.375
Test_01_B_LR_DS_400,fwd_1,1601,401,802,802,0,640.625
Test_01_B_LR_DS_400,fwd_1,1601,401,802,802,0,609.375
Test_01_B_LR_DS_400,fwd_1,1601,401,802,802,0,578.125
Test_01_B_LR_DS_400,fwd_e,1601,401,802,802,0,828.125
Test_01_B_LR_DS_400,fwd_e,1601,401,802,802,0,859.375
Test_01_B_LR_DS_400,fwd_e,1601,401,802,802,0,859.375
Test_01_B_LR_DS_400,fwd_2,0,0,802,802,0,468.75
Test_01_B_LR_DS_400,fwd_2,0,0,802,802,0,578.125
Test_01_B_LR_DS_400,fwd_2,0,0,802,802,0,453.125
Test_01_B_LR_DS_400,fwd_g2,1601,401,1602,802 401 401 {True},0,859.375
Test_01_B_LR_DS_400,fwd_g2,1601,401,1602,802 401 401 {True},0,953.125
