TestCode,RA,States,Transitions,Memo,Exception,Base,Gen2,Result,DEQ-Result,DEQ-Time
Test_01_B,LR_DS_10,22,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000
Test_01_B,LR_DS_20,42,80,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000
Test_01_B,LR_DS_30,62,120,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,5.3333333333333330
Test_01_B,LR_DS_40,82,160,5.2083333333333330,0.0000000000000000,10.4166666666666661,0.0000000000000000,{True},True,0.0000000000000000
Test_01_B,LR_DS_50,102,200,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{True},True,10.6666666666666661
Test_01_B,LR_DS_60,122,240,0.0000000000000000,5.2083333333333330,0.0000000000000000,15.6250000000000000,{True},True,10.6666666666666661
Test_01_B,LR_DS_70,142,280,15.6250000000000000,5.2083333333333330,15.6250000000000000,10.4166666666666661,{True},True,5.3333333333333330
Test_01_B,LR_DS_80,162,320,10.4166666666666661,26.0416666666666679,5.2083333333333330,20.8333333333333321,{True},True,47.0000000000000000
Test_01_B,LR_DS_90,182,360,15.6250000000000000,20.8333333333333321,15.6250000000000000,36.4583333333333357,{True},True,10.6666666666666661
Test_01_B,LR_DS_100,202,400,36.4583333333333357,36.4583333333333357,36.4583333333333357,41.6666666666666643,{True},True,21.0000000000000000
Test_01_B,LR_DS_110,222,440,20.8333333333333321,52.0833333333333357,31.2500000000000000,62.5000000000000000,{True},True,36.6666666666666643
Test_01_B,LR_DS_120,242,480,31.2500000000000000,41.6666666666666643,57.2916666666666643,62.5000000000000000,{True},True,46.6666666666666643
Test_01_B,LR_DS_130,262,520,72.9166666666666714,72.9166666666666714,52.0833333333333357,72.9166666666666714,{True},True,41.6666666666666643
Test_01_B,LR_DS_140,282,560,67.7083333333333286,78.1250000000000000,67.7083333333333286,88.5416666666666714,{True},True,73.0000000000000000
