,TestCode,RA,States,Transitions,Memo,Exception,Generator,DEQ-Time,LOIS FW Time,LOIS PR Time,Result
0,Test_01_B,LR_DS_1,4,4,0.0,0.0,0.0,0.0,1.0,7.333333333333333,{True}
1,Test_01_B,LR_DS_2,6,8,0.0,0.0,0.0,0.0,3.333333333333333,22.0,{True}
2,Test_01_B,LR_DS_3,8,12,0.0,0.0,0.0,0.0,19.0,111.66666666666669,{True}
3,Test_01_B,LR_DS_4,10,16,0.0,0.0,0.0,0.0,67.66666666666667,368.66666666666663,{True}
4,Test_01_B,LR_DS_5,12,20,0.0,0.0,0.0,0.0,191.0,958.0,{True}
5,Test_01_B,LR_DS_6,14,24,0.0,0.0,0.0,0.0,497.33333333333326,2195.333333333333,{True}
6,Test_01_B,LR_DS_7,16,28,0.0,0.0,0.0,0.0,1101.6666666666667,4800.333333333333,{True}
7,Test_01_B,LR_DS_8,18,32,0.0,0.0,0.0,0.0,2264.333333333333,9507.666666666666,{True}
8,Test_01_B,LR_DS_9,20,36,0.0,0.0,0.0,0.0,4394.0,18968.666666666668,{True}
9,Test_01_B,LR_DS_10,22,40,0.0,0.0,0.0,0.0,7966.333333333333,30000.0,{True}
10,Test_01_C,RL_DS_1,4,4,0.0,0.0,0.0,0.0,1.0,6.333333333333333,{True}
11,Test_01_C,RL_DS_2,6,8,0.0,0.0,0.0,0.0,3.0,21.0,{True}
12,Test_01_C,RL_DS_3,8,12,0.0,0.0,0.0,0.0,17.333333333333332,99.0,{True}
13,Test_01_C,RL_DS_4,10,16,0.0,0.0,0.0,0.0,62.66666666666666,332.0,{True}
14,Test_01_C,RL_DS_5,12,20,0.0,0.0,0.0,0.0,179.66666666666663,872.3333333333333,{True}
15,Test_01_C,RL_DS_6,14,24,0.0,0.0,0.0,5.333333333333333,460.0,2038.6666666666667,{True}
16,Test_01_C,RL_DS_7,16,28,0.0,0.0,0.0,0.0,1009.0,4392.666666666666,{True}
17,Test_01_C,RL_DS_8,18,32,0.0,0.0,0.0,0.0,2108.0,9182.666666666666,{True}
18,Test_01_C,RL_DS_9,20,36,0.0,0.0,0.0,0.0,4198.666666666666,19391.666666666668,{True}
19,Test_01_C,RL_DS_10,22,40,0.0,0.0,0.0,0.0,7868.666666666667,30000.0,{True}
20,Test_01_D,LR_NDS_1,4,4,0.0,0.0,0.0,,1.0,6.666666666666667,{True}
21,Test_01_D,LR_NDS_2,6,10,0.0,0.0,0.0,,13.0,23.33333333333333,{True}
22,Test_01_D,LR_NDS_3,8,18,0.0,0.0,0.0,,246.0,142.0,{True}
23,Test_01_D,LR_NDS_4,10,28,0.0,0.0,0.0,,2012.6666666666667,605.6666666666665,{True}
24,Test_01_D,LR_NDS_5,12,40,0.0,0.0,0.0,,12203.0,2051.333333333333,{True}
25,Test_01_D,LR_NDS_6,14,54,20.83333333333333,0.0,0.0,,30000.0,5694.0,{True}
26,Test_01_D,LR_NDS_7,16,70,187.5,0.0,0.0,,30000.0,13971.0,{True}
27,Test_01_D,LR_NDS_8,18,88,3114.583333333333,5.208333333333333,0.0,,30000.0,30000.0,{True}
28,Test_01_D,LR_NDS_9,20,108,10609.375,0.0,0.0,,30000.0,30000.0,{True}
29,Test_01_D,LR_NDS_10,22,130,1010.4166666666666,5.208333333333333,0.0,,30000.0,30000.0,{True}
30,Test_01_E,RL_NDS_1,4,4,0.0,0.0,0.0,,1.0,6.0,{True}
31,Test_01_E,RL_NDS_2,6,10,0.0,0.0,0.0,,12.333333333333332,23.0,{True}
32,Test_01_E,RL_NDS_3,8,18,0.0,0.0,0.0,,244.33333333333331,143.0,{True}
