TestCode,RA,Memo,Exception,Generator
Test_01_A,rlstack-3,0.0008316000000000,0.0010078000000000,0.0017370000000000
Test_01_A,cpt-3,0.0057486000000000,0.0072638000000000,0.0019656000000000
Test_01_A,gloloL-3,0.0011310000000000,0.0011094000000000,0.0021562000000000
Test_01_A,lrstack-alt-3,0.0027694000000000,0.0022258000000000,0.0024700000000000
Test_01_A,cptR-3,0.0063990000000000,0.0083796000000000,0.0020134000000000
Test_01_A,gloloG-3,0.0010348000000000,0.0010304000000000,0.0018014000000000
Test_01_A,rlstack-alt-3,0.0016068000000000,0.0013858000000000,0.0021540000000000
Test_01_A,lrstack-3,0.0010532000000000,0.0009882000000000,0.0016496000000000
Test_01_B,LR_DS_10,0.0017130000000000,0.0018850000000000,0.0021220000000000
Test_01_B,LR_DS_20,0.0037938000000000,0.0034102000000000,0.0025074000000000
Test_01_B,LR_DS_30,0.0072308000000000,0.0056672000000000,0.0041696000000000
Test_01_B,LR_DS_40,0.0097196000000000,0.0090976000000000,0.0059476000000000
Test_01_B,LR_DS_50,0.0148620000000000,0.0130164000000000,0.0081886000000000
Test_01_C,RL_DS_10,0.0018856000000000,0.0018600000000000,0.0019482000000000
Test_01_C,RL_DS_20,0.0039766000000000,0.0034352000000000,0.0025518000000000
Test_01_C,RL_DS_30,0.0061250000000000,0.0061514000000000,0.0037408000000000
Test_01_C,RL_DS_40,0.0078502000000000,0.0070594000000000,0.0047266000000000
Test_01_C,RL_DS_50,0.0136696000000000,0.0131242000000000,0.0073122000000000
Test_01_D,LR_NDS_10,0.1023284000000000,0.0551402000000000,0.0024348000000000
Test_01_D,LR_NDS_20,15.6393626000000019,2.9963236000000002,0.0034126000000000
Test_01_D,LR_NDS_30,30.0000000000000000,15.5340813999999998,0.0042484000000000
Test_01_D,LR_NDS_40,30.0000000000000000,30.0000000000000000,0.0072992000000000
Test_01_D,LR_NDS_50,30.0000000000000000,30.0000000000000000,0.0119040000000000
Test_01_E,RL_NDS_10,0.0975744000000000,0.0553154000000000,0.0021098000000000
Test_01_E,RL_NDS_20,14.3932014000000006,2.8764864000000001,0.0034990000000000
Test_01_E,RL_NDS_30,30.0000000000000000,14.8391278000000000,0.0061124000000000
Test_01_E,RL_NDS_40,30.0000000000000000,30.0000000000000000,0.0080810000000000
Test_01_E,RL_NDS_50,30.0000000000000000,30.0000000000000000,0.0124246000000000
Test_01_F,CPT_10,0.0030028000000000,0.0034456000000000,0.0021014000000000
