TestCode,RA,States,Transitions,Memo,Exception,Generator,Result,DEQ-Result,DEQ-Time,LOIS FW Result,LOIS FW Time,LOIS PR Result,LOIS PR Time
Test_01_B,LR_DS_1,4,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,1.0000000000000000,True,7.3333333333333330
Test_01_B,LR_DS_2,6,8,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,3.3333333333333335,True,22.0000000000000000
Test_01_B,LR_DS_3,8,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,19.0000000000000000,True,111.6666666666666714
Test_01_B,LR_DS_4,10,16,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,67.6666666666666714,True,368.6666666666666856
Test_01_B,LR_DS_5,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,191.0000000000000000,True,958.0000000000000000
Test_01_B,LR_DS_6,14,24,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,497.3333333333333144,True,2195.3333333333334849
Test_01_B,LR_DS_7,16,28,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,1101.6666666666667425,True,4800.3333333333330302
Test_01_B,LR_DS_8,18,32,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,2264.3333333333334849,True,9507.6666666666660603
Test_01_B,LR_DS_9,20,36,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,4394.0000000000000000,True,18968.6666666666678793
Test_01_B,LR_DS_10,22,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,7966.3333333333330302,None,30000.0000000000000000
Test_01_C,RL_DS_1,4,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,1.0000000000000000,True,6.3333333333333330
Test_01_C,RL_DS_2,6,8,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,3.0000000000000000,True,21.0000000000000000
Test_01_C,RL_DS_3,8,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,17.3333333333333321,True,99.0000000000000000
Test_01_C,RL_DS_4,10,16,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,62.6666666666666643,True,332.0000000000000000
Test_01_C,RL_DS_5,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,179.6666666666666572,True,872.3333333333333712
Test_01_C,RL_DS_6,14,24,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,5.3333333333333330,True,460.0000000000000000,True,2038.6666666666667425
Test_01_C,RL_DS_7,16,28,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,1009.0000000000000000,True,4392.6666666666669698
Test_01_C,RL_DS_8,18,32,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,2108.0000000000000000,True,9182.6666666666660603
